"Name","Pin","Function","Drive Capacity","IRQ","Mode","Output type","Pull up","Port Capabilities"
"AVCC0","127","ANALOG0_AVCC0","","","","","",""
"AVSS0","128","ANALOG0_AVSS0","","","","","",""
"P000","140","","","","Disabled","","","ADC0: AN00
ADC1: AN00
ICU0: IRQ06"
"P001","139","","","","Disabled","","","ADC0: AN01
ADC1: AN01
ICU0: IRQ07"
"P002","138","","","","Disabled","","","ADC0: AN02
ADC1: AN02
ICU0: IRQ08"
"P003","137","","","","Disabled","","","ADC0: AN03"
"P004","136","","","","Disabled","","","ADC0: AN04
ICU0: IRQ09"
"P005","135","","","","Disabled","","","ADC0: AN05
ICU0: IRQ10"
"P006","134","","","","Disabled","","","ADC0: AN06
ICU0: IRQ11"
"P007","133","","","","Disabled","","","ADC0: AN07"
"P008","132","","","","Disabled","","","ADC0: AN08
ICU0: IRQ12"
"P009","131","","","","Disabled","","","ADC0: AN09
ICU0: IRQ13"
"P014","124","","","","Disabled","","","ADC0: AN12
DAC0: DA"
"P015","123","","","","Disabled","","","ADC0: AN13
DAC1: DA
ICU0: IRQ13"
"P100","108","","","","Disabled","","","AGT0: AGTIO
BUS_ASYNCH0: D00
GPT_POEG0: GTETRG
GPT5: GTIOCB
ICU0: IRQ02
OSPI0: OMSCLK
QSPI0: QSPCLK
SCI0: RXD
SCI0: SCL
SCI1: SCK
SPI1: MISO"
"P101","107","","","","Disabled","","","AGT0: AGTEE
BUS_ASYNCH0: D01
GPT_POEG1: GTETRG
GPT5: GTIOCA
ICU0: IRQ01
OSPI0: OMSIO7
QSPI0: QIO1
SCI0: SDA
SCI0: TXD
SCI1: CTSRTS
SPI1: MOSI"
"P102","106","","","","Disabled","","","ADC0: ADTRG
AGT0: AGTO
BUS_ASYNCH0: D02
CAN0: CRX
GPT_OPS0: GTOWLO
GPT2: GTIOCB
OSPI0: OMSIO1
QSPI0: QIO0
SCI0: SCK
SPI1: RSPCK"
"P103","105","","","","Disabled","","","AGT2: AGTIO
BUS_ASYNCH0: D03
CAN0: CTX
GPT_OPS0: GTOWUP
GPT2: GTIOCA
OSPI0: OMSIO6
QSPI0: QIO3
SCI0: CTSRTS
SPI1: SSL0"
"P104","104","","","","Disabled","","","AGT2: AGTEE
BUS_ASYNCH0: D04
GPT_POEG1: GTETRG
GPT1: GTIOCB
ICU0: IRQ01
OSPI0: OMDQS
QSPI0: QIO2
SCI8: RXD
SCI8: SCL
SPI1: SSL1"
"P105","103","","","","Disabled","","","AGT2: AGTO
BUS_ASYNCH0: D05
GPT_POEG0: GTETRG
GPT1: GTIOCA
ICU0: IRQ00
OSPI0: OMSIO5
SCI8: SDA
SCI8: TXD
SPI1: SSL2"
"P106","102","","","","Disabled","","","AGT0: AGTOB
BUS_ASYNCH0: D06
GPT8: GTIOCB
OSPI0: OMSIO0
SCI8: SCK
SPI1: SSL3"
"P107","101","","","","Disabled","","","AGT0: AGTOA
BUS_ASYNCH0: D07
GPT8: GTIOCA
OSPI0: OMSIO3
SCI8: CTSRTS"
"P108","73","DEBUG0_TMS","Low","","Peripheral mode","CMOS","None","AGT3: AGTOA
DEBUG0: SWDIO
DEBUG0: TMS
GPT_OPS0: GTOULO
GPT0: GTIOCB
SCI9: CTSRTS
SPI0: SSL0"
"P109","74","DEBUG0_TDO","Low","","Peripheral mode","CMOS","None","AGT3: AGTOB
CAN1: CTX
CGC0: CLKOUT
DEBUG0: TDO
DEBUG0: TRACESWO
GPT_OPS0: GTOVUP
GPT1: GTIOCA
SCI9: SDA
SCI9: TXD
SPI0: MOSI"
"P110","75","DEBUG0_TDI","Low","None","Peripheral mode","CMOS","None","AGT3: AGTEE
CAN1: CRX
DEBUG0: TDI
GPT_OPS0: GTOVLO
GPT1: GTIOCB
ICU0: IRQ03
SCI2: CTSRTS
SCI9: RXD
SCI9: SCL
SPI0: MISO"
"P111","76","","","","Disabled","","","AGT5: AGTOA
BUS_ASYNCH0: A05
GPT3: GTIOCA
ICU0: IRQ04
SCI2: SCK
SCI9: SCK
SPI0: RSPCK"
"P112","77","","","","Disabled","","","AGT5: AGTOB
BUS_ASYNCH0: A04
GPT3: GTIOCB
OSPI0: OMCS1
QSPI0: QSSL
SCI1: SCK
SCI2: SDA
SCI2: TXD
SPI0: SSL0
SSI0: SSISCK"
"P113","78","","","","Disabled","","","AGT5: AGTEE
BUS_ASYNCH0: A03
GPT2: GTIOCA
SCI2: RXD
SCI2: SCL
SSI0: SSIWS"
"P114","79","","","","Disabled","","","AGT5: AGTIO
BUS_ASYNCH0: A02
GPT2: GTIOCB
SCI9: CTS
SSI0: SSIRXD"
"P115","80","","","","Disabled","","","BUS_ASYNCH0: A01
GPT4: GTIOCA
SSI0: SSITXD"
"P200","57","","","","Disabled","","","ICU0: NMI"
"P201","56","","","","Disabled","","","SYSTEM0: MD"
"P202","46","","","","Disabled","","","AGT3: AGTOB
BUS_ASYNCH0: BC1
CAN0: CRX
CTSU0: TS19
ETHERC_MII0: ERXD2
GPT5: GTIOCB
ICU0: IRQ03
SCI2: SCK
SCI9: RXD
SCI9: SCL
SDHI0: DAT6
SPI0: MISO"
"P203","45","","","","Disabled","","","AGT3: AGTOA
BUS_ASYNCH0: A19
CAN0: CTX
CTSU0: TS18
ETHERC_MII0: COL
GPT5: GTIOCA
ICU0: IRQ02
SCI2: CTSRTS
SCI9: SDA
SCI9: TXD
SDHI0: DAT5
SPI0: MOSI"
